key	en-US	pt-BR
K45::ADR.main[localesFmt.household]	The {surname} Family	A Família {surname}
K45::ADR.main[overrideSettings.title]	Name override settings	Opções de substituição de nomes
K45::ADR.main[overrideSettings.useVanillaOptionLbl]	--Use Vanilla Generator--	--Usar gerador de nomes padrão--
K45::ADR.main[overrideSettings.subtitle]	Setup the files to replace the game name generators	Configure os arquivos de nomes para substituir os geradores de nomes do jogo
K45::ADR.main[overrideSettings.maleNamesFile]	Male names file	Arquivo de nomes masculinos
K45::ADR.main[overrideSettings.femaleNamesFile]	Female names file	Arquivo de nomes femininos
K45::ADR.main[overrideSettings.surnamesFile]	Surnames file	Arquivo de sobrenomes
K45::ADR.main[overrideSettings.firstNameAtStart]	Use the surname ahead of the name	Usar sobrenome antes do nome
K45::ADR.main[overrideSettings.dogsFile]	Dogs names files	Arquivo com nomes de cães
K45::ADR.main[roadPrefixSettings.title]	Road qualifier rules editor	Editor de qualificadores de vias
K45::ADR.main[roadPrefixSettings.addNewRule]	Add new rule	Adicionar nova regra
K45::ADR.main[roadPrefixSettings.subtitle]	Create rules to add road qualifiers to the names generated by this mod. NOTE: The placeholder '{name}' is mandatory since it will be replaced by the generated name.	Crie regras para qualificar os nomes gerados para ruas a partir deste mod. NOTA: Deve ser mantido o placeholder '{name}' para que seja substituído pelo nome gerado.
K45::ADR.main[roadPrefixSettings.defaultFormat]	Default format	Formato padrão
K45::ADR.main[roadPrefixSettings.patternFormat]	Name format pattern for this rule	Formatação para esta regra
K45::ADR.main[roadPrefixSettings.minimumSpeed]	"Required minimum speed (equal or higher, in km/h)"	"Velocidade de via mínima requerida (igual ou maior, em km/h)"
K45::ADR.main[roadPrefixSettings.maximumSpeed]	"Required maximum speed (equal or lower, in km/h)"	"Velocidade de via máxima requerida (igual ou menor, em km/h)"
K45::ADR.main[roadPrefixSettings.flagEnableZoning]	Has zoning	Via suporta zoneamento
K45::ADR.main[roadPrefixSettings.flagSeparatedCarriageways]	Have median between carriageways	Via tem canteiro central
K45::ADR.main[roadPrefixSettings.flagPreferTrafficLights]	Does prefer to create traffic lights	Via tem tendência a gerar semáforos
K45::ADR.main[roadPrefixSettings.flagDefaultIsForward]	Default is forward (???)	Padrão é para frente (???)
K45::ADR.main[roadPrefixSettings.flagUseHighwayRules]	Is using Highway Rules	Via é tratada como rodovia
K45::ADR.main[roadPrefixSettings.flagDefaultIsBackward]	Default is backward (???)	Padrão é para trás (???)
K45::ADR.main[roadPrefixSettings.flagHasStreetLights]	Has street lights by default	Tem postes de iluminação por padrão
K45::ADR.main[roadPrefixSettings.requiredOrForbiddenTitle]	Road prefab flags required/forbidden/ignored to check	Características da via a serem requeridas/proibidas/ignoradas para aplicar essa regra
K45::ADR.main[overrideSettings.roadsFile]	Road names file	Arquivo de nomes de rua
K45::ADR.main[overrideSettings.useRoadNameAsStationName]	Use road name as station name	Usar nome da rua como nome da estação de passageiros
K45::ADR.main[overrideSettings.useRoadNameAsCargoStationName]	Use road name as cargo station name	Usar nome da rua como nome da estação de carga
K45::ADR.main[overrideSettings.districtsFile]	District names file	Arquivo com nomes de distritos
K45::ADR.main[overrideSettings.useDistrictNameAsStationName]	Use district name as station name for the first station of each modal	Usar nome de distrito na primeira estação de passageiros de cada tipo
K45::ADR.main[overrideSettings.useDistrictNameAsCargoStationName]	Use district name as cargo station name for the first station of each modal	Usar nome de distrito na primeira estação de carga de cada tipo
K45::ADR.main[overrideSettings.tabCitizen]	Citizens	Cidadãos
K45::ADR.main[overrideSettings.tabRoadsDistricts]	Roads & Districts	Vias e Distritos
K45::ADR.main[overrideSettings.useSameAsCityOptionLbl]	--Use same as City--	--Usar o mesmo que a cidade--
K45::ADR.main[overrideSettings.perDistrictRoadsFile]	Names files by district	Arquivos de nomes a depender do distrito
K45::ADR.main[overrideSettings.maximumGeneratedGivenNames]	Maximum generated given names (1~5)	Máximo de nomes próprios (1 a 5)
K45::ADR.main[overrideSettings.maximumGeneratedSurnames]	Maximum generated surnames (1~5)	Máximo de sobrenomes (1 a 5)
K45::ADR.main[roadPrefixSettings.requireFullBridgeState]	Require/forbid if all segments are elevated (≥ 6m)	Via é elevada (6m de altura ou mais)
K45::ADR.main[roadPrefixSettings.loadFromDefaults]	Load from defaults file previously saved	Carregar do arquivo padrão salvo anteriormente
K45::ADR.main[roadPrefixSettings.saveBtn]	Save as default file	Salvar como arquivo padrão
K45::ADR.main[roadPrefixSettings.loadingWaiting]	Loading...	Carregando...
K45::ADR.main[roadPrefixSettings.loadSuccess]	Loaded!	Carregado!
K45::ADR.main[roadPrefixSettings.loadErrorCheckLogs]	Error loading file; check logs!	Erro carregando arquivo; confira os logs!
K45::ADR.main[roadPrefixSettings.savingWaiting]	Saving...	Salvando...
K45::ADR.main[roadPrefixSettings.saved]	Saved!	Salvo!
K45::ADR.main[roadPrefixSettings.loadErrorFileNotFound]	The defaults file doesn't exists!	O arquivo padrão ainda não foi salvo!
K45::ADR.main[namesetManagement.title]	Nameset management	Gerenciamento de listas de nomes
K45::ADR.main[cityNamesetsLibrary.title]	City namesets	Listas de nomes desta cidades
K45::ADR.main[cityNamesetsLibrary.subtitle]	Import files or create names lists to use in custom naming	Importe arquivos ou crie listas de nomes para usar em nomenclatura personalizada
K45::ADR.main[cityNamesetsLibrary.noNamesetsMsg]	No namesets at this city!	Não há listas de nomes nesta cidade!
K45::ADR.main[cityNamesetsLibrary.clickToImport]	Click here to import from disk	Clique aqui para importar do disco
K45::ADR.main[cityNamesetsLibrary.clickToCreate]	Click here to create a new file	Clique aqui para criar um novo arquivo
K45::ADR.main[cityNamesetsLibrary.importFromLibrary]	Import from disk library	Importar da biblioteca de disco
K45::ADR.main[cityNamesetsLibrary.createNewNameset]	Create new nameset	Criar nova lista de nomes
K45::ADR.main[cityNamesetsLibrary.deleteNameset]	Delete	Excluir
K45::ADR.main[cityNamesetsLibrary.editNameset]	Edit	Editar
K45::ADR.main[namesetDelete.title]	Delete nameset from city	Excluir nameset da cidade
K45::ADR.main[namesetDelete.subtitle]	Are you sure you want to delete this nameset? All naming settings using this nameset will be reset	Tem certeza de que deseja excluir esta lista de nomes? Todas as configurações de nomenclatura usando esta lista serão redefinidas
K45::ADR.main[namesetDelete.yes]	Yes	Sim
K45::ADR.main[namesetDelete.no]	No	Não
K45::ADR.main[namesetEditor.title]	Edit nameset	Editar lista de nomes
K45::ADR.main[namesetEditor.subtitle]	Add one name each line to create an entry. Repeat the same name in multiple lines to make it more likely to appear.	Adicione um nome em cada linha para criar uma entrada. Repita o mesmo nome em várias linhas para aumentar a probabilidade dele aparecer.
K45::ADR.main[namesetsImport.cityImportName]	Import at path	Importar no caminho
K45::ADR.main[namesetEditor.cancel]	Cancel	Cancelar
K45::ADR.main[namesetEditor.save]	Save	Salvar
K45::ADR.main[namesetsLibrary.title]	Disk nameset library	Biblioteca de listas de nomes do disco
K45::ADR.main[namesetsLibrary.subtitle]	Here you can find your exported files and the ones downloaded from other sources.	Aqui você pode encontrar seus arquivos exportados e baixados de outras fontes.
K45::ADR.main[namesetsLibrary.back]	Back	Voltar
K45::ADR.main[namesetsLibrary.reloadFiles]	Reload files	Recarregar arquivos
K45::ADR.main[namesetsLibrary.reloadingFiles]	Reloading files...	Recarregando arquivos...
K45::ADR.main[cityNamesetsLibrary.copyToCity]	Copy nameset to city	Copiar lista de nomes para cidade
K45::ADR.main[namesetsImport.title]	Import nameset	Importar lista de nomes
K45::ADR.main[namesetsImport.subtitle]	Check the details to import this file to use in the city	Confira os detalhes para importar este arquivo para usar na cidade
K45::ADR.main[namesetsImport.cancel]	Cancel	Cancelar
K45::ADR.main[namesetsImport.import]	Import	Importar
K45::ADR.main[cityNamesetsLibrary.exportNameset]	Export to disk	Exportar para o disco
K45::ADR.main[namesetsLibrary.goToLibraryFolder]	Go to library folder	Ir à pasta da biblioteca
K45::ADR.main[cityNamesetsLibrary.fileExportedToLocation]	File exported to location:	Arquivo exportado para o local:
K45::ADR.main[cityNamesetsLibrary.anErrorHasOccurredOnExporting]	An error has occurred while exporting...	Ocorreu um erro ao exportar...
K45::ADR.main[namesetLine.entriesCountLbl]	Total entries (including duplicates):	Total de itens (incluindo duplicatas):
K45::ADR.main[namesetLine.entriesCountUniqueLbl]	Unique entries:	Itens únicos:
K45::ADR.main[namesetLine.pathToNameset]	Path to nameset	Caminho da lista
K45::ADR.main[cityNamesetsLibrary.importFromGitHub]	Import from GitHub Repository	Importar do GitHub
K45::ADR.main[githubLibrary.title]	Import from Addresses Files GitHub Repository	Importar do repositório GitHub Addresses Files
K45::ADR.main[githubLibrary.subtitle]	Browse directly to the repository to get files you may like to add to your city. You can contribute by opening Merge Requests at repository page.	Navegue diretamente pelo repositório para obter os arquivos que você deseja adicionar à sua cidade. Você pode contribuir abrindo Merge Requests na página do repositório.
K45::ADR.main[githubLibrary.back]	Back	Voltar
K45::ADR.main[githubListing.loading]	Loading entries...	Carregando dados...
K45::ADR.main[namesetLine.fileSize]	File size (bytes):	Tamanho do arquivo (bytes):
K45::ADR.main[namesetLine.approximateLinesText]	Approx. {min}~{max} names	Aproximadamente {min}~{max} nomes
K45::ADR.main[githubLibrary.visitRepository]	Visit repository (in the browser)	Visite o repositório (no navegador)
K45::ADR.main[main.loadingDataPleaseWait]	"Loading data, please wait..."	"Carregando dados, aguarde..."
K45::ADR.main[githubListing.errorLoadingMsg]	Error loading data. Try again in 1 hour or visit the repository at browser.	Erro carregando os dados. Tente novamente em 1 hora ou visite o repositório diretamente em seu navegador.
K45::ADR.main[githubListing.errorLoadingRateLimit]	Error loading data. Visit the repository at browser or try again after: {formattedTime}	Erro carregando os dados. Visite o repositório diretamente em seu navegador ou tente novamente após: {formattedTime}
K45::ADR.main[namesetsImport.pathToNameset]	Path to nameset	Caminho da lista
K45::ADR.vuio[StationBuildingOptions.UseDistrictOpt]	Use District	Usar Distrito
K45::ADR.vuio[StationBuildingOptions.RoadOptPattern]	Road: {name}	Via: {name}
K45::ADR.vuio[StationBuildingOptions.BuildingOptPattern]	Building: {name}	Edifício: {name}
K45::ADR.vuio[AddressesInfoOptions.NamingReference]	Naming Reference	Ref. Nomenclatura
K45::ADR.vuio[AdrEntityType.None]	N/A	N/A
K45::ADR.vuio[AdrEntityType.PublicTransportStation]	Public Transport Station	Estação de Transporte Público
K45::ADR.vuio[AdrEntityType.CargoTransportStation]	Cargo Terminal	Terminal de Cargas
K45::ADR.vuio[AdrEntityType.RoadAggregation]	Road	Via
K45::ADR.vuio[AddressesInfoOptions.Tooltip.None]	There are no special rules applied to this object.	Nenhuma regra especial aplicada a esse objeto
K45::ADR.vuio[AddressesInfoOptions.Tooltip.PublicTransportStation]	Public Transport Station rules are related to any building that have support to receive one or more types of public transport lines stops.	As regras de Estações de Transporte Público se aplicam a todo prédio que seja capaz de receber linhas de transporte público.
K45::ADR.vuio[AddressesInfoOptions.Tooltip.CargoTransportStation]	Cargo Terminal rules are related to any building that is able to connect to cargo transport lines.	As regras de Terminais de Carga se aplicam a todo prédio que seja capaz de conectar linhas de transporte de carga.
K45::ADR.vuio[AddressesInfoOptions.Tooltip.RoadAggregation]	"Road rules are applied to any segment that have some kind of grouping to receive a common name. Generally applies to roads, highways and alike."	"As regras de Vias se aplicam a todo segmento que é agrupado para receber um nome comum. Se aplicam geralmente a ruas, estradas, rodovias, etc."
K45::ADR.vuio[SeedManagementOptions.GenerationSeedActions]	Name seed actions	Ações para sementes de nomenclatura
K45::ADR.vuio[SeedManagementOptions.RegenerateNameTooltip]	Generate a new random name	Gerar um novo nome aleatório
K45::ADR.vuio[AdrEntityType.District]	District	Distrito
K45::ADR.vuio[AddressesInfoOptions.Tooltip.District]	District rules are applied to District areas	Regras de Distrito são aplicáveis à áreas de Distrito.
K45::ADR.vuio[SeedManagementOptions.UsePreviousNameInList]	Use previous name from list	Usar nome anterior da lista
K45::ADR.vuio[SeedManagementOptions.UseNextNameInList]	Use next name from list	Usar próximo nome da lista
K45::ADR.vuio[SeedManagementOptions.UsingVanillaNameGenerator]	Using vanilla generator	Usando gerador de nomes padrão do jogo
K45::ADR.vuio[SeedManagementOptions.NamingSource]	Naming Source	Fonte de nomes
K45::ADR.vuio[SeedManagementOptions.GeneratorFilenameTemplate]	List: {filename}	Lista: {filename}
K45::ADR.vuio[AdrEntityType.CustomName]	Custom Name\n(erase to use mod)	Nome personalizado\n(apague para usar o mod)
K45::ADR.vuio[AdrEntityType.Vehicle]	Vehicle	Veículo
K45::ADR.vuio[vehicleDataVuio.vehiclePlateTitle.Road]	Plate	Placa
K45::ADR.vuio[vehicleDataVuio.vehiclePlateTitle.Air]	Prefix	Prefixo
K45::ADR.vuio[vehicleDataVuio.vehiclePlateTitle.Water]	Prefix	Prefixo
K45::ADR.vuio[vehicleDataVuio.vehiclePlateTitle.Rail]	Identifier	Identificador
K45::ADR.vuio[vehicleDataVuio.ownerSerialNumber]	Owner building serial number	Número de série de seu dono
K45::ADR.vuio[vehicleDataVuio.serialNumber]	Serial Number	Número de série
K45::ADR.vuio[vehicleDataVuio.manufactureMonthsFromEpoch]	Register date	Data de registro
K45::ADR.main[overrideSettings.subCategory.vehicleIdentifiers]	Vehicle identifiers	Identificadores de veículos
K45::ADR.main[overrideSettings.tabRoadPlates]	Road vehicles	Rodoviários
K45::ADR.main[overrideSettings.tabRailPlates]	Rail vehicles	Ferroviários
K45::ADR.main[overrideSettings.tabAirPlates]	Air vehicles	Aéreos
K45::ADR.main[overrideSettings.tabWaterPlates]	Water vehicles	Aquáticos
K45::ADR.main[vehiclePlate.monthsOffsetForGenerator.subTitleTemplate]	Equivalent to: {value}	Equivale a: {value}
K45::ADR.main[vehiclePlate.monthsOffsetForGenerator]	Base month	Mês base
K45::ADR.main[vehiclePlate.serialIncrementEachMonth]	# of identifiers to skip at end of month	Quantidade de identificadores a pular após cada mês
K45::ADR.main[vehiclePlate.digitsQuantity]	# of characters in the identifier (1~9)	Quantidade de caracteres no identificador (1~9)
K45::ADR.main[vehiclePlate.identifierCharSettingsTitle.road]	Plate characters detail	Detalhes dos caracteres das placas
K45::ADR.main[vehiclePlate.identifierCharSettingsTitle.water]	Identifier characters detail	Detalhes dos caracteres dos identificadores
K45::ADR.main[vehiclePlate.identifierCharSettingsTitle.air]	Identifier characters detail	Detalhes dos caracteres dos identificadores
K45::ADR.main[vehiclePlate.identifierCharSettingsTitle.rail]	Identifier characters detail	Detalhes dos caracteres dos identificadores
K45::ADR.main[vehiclePlate.identifierDigitSource.0]	Source (building/city)	Origem (prédio/cidade)
K45::ADR.main[vehiclePlate.identifierDigitSource.1]	Serial Number	Nº de Série
K45::ADR.main[vehiclePlate.identifierDigitSource.2]	Car #	Nº do Carro
K45::ADR.main[vehiclePlate.allowRandomizeDigitLabel]	Randomize order	Embaralhar dígitos
K45::ADR.main[vehiclePlate.preview]	Preview	Pré-visualização
K45::ADR.main[cityNamesetsLibrary.viewNameset]	View	Ver
K45::ADR.vuio[StationBuildingOptions.UseDefault]	<Use Default>	<Usar Padrão>
Assets.NAME[K45_ADR_HighwayMarker]	Highway marker	Marcador de rodovia
