key	en-US	pt-BR
Assets.DESCRIPTION[K45_ADR_HighwayMarker]	"A road marker that can be used to store information about the Highway is passing there. Provided by Addresses Mod.\n\nWhen set up, it will prevents the game from overriding the name of the whole road and will always show the name configured at Addresses windows.\n\nWhen along with Write Everywhere mod, it also can display different informations. There are 7 slots available for custom content from WE."	"Um marcador de estrada que pode ser usado para armazenar informações sobre a rodovia está passando por ali. Fornecido pelo Addresses Mod.\n\nQuando configurado, ele impedirá que o jogo substitua o nome de toda a estrada e sempre mostrará o nome configurado nas janelas do Addresses Mod.\n\nQuando combinado com o mod Write Everywhere, ele também pode exibir diferentes informações. Há 7 posições disponíveis para layouts do WE."
K45::ADR.vuio[HighwayRoutes.NoRoute]	<Get from segment>	<Obter do segmento>
K45::ADR.vuio[RoadMarkSettings.RouteIdentifier]	Route	Rota
K45::ADR.vuio[RoadMarkSettings.RouteDirection]	Direction	Direção
K45::ADR.vuio[RouteDirection.UNDEFINED]	<not set>	<não definido>
K45::ADR.vuio[RouteDirection.NORTH]	North	Norte
K45::ADR.vuio[RouteDirection.NORTHEAST]	Northeast	Nordeste
K45::ADR.vuio[RouteDirection.EAST]	East	Leste
K45::ADR.vuio[RouteDirection.SOUTHEAST]	Southeast	Sudeste
K45::ADR.vuio[RouteDirection.SOUTH]	South	Sul
K45::ADR.vuio[RouteDirection.SOUTHWEST]	Southwest	Sudoeste
K45::ADR.vuio[RouteDirection.WEST]	West	Oeste
K45::ADR.vuio[RouteDirection.NORTHWEST]	Northwest	Noroeste
K45::ADR.vuio[RouteDirection.INTERNAL]	Internal	Interno
K45::ADR.vuio[RouteDirection.EXTERNAL]	External	Externo
K45::ADR.vuio[RoadMarkSettings.DisplayInformation]	Information shown (WE)	Informações mostradas (WE)
K45::ADR.vuio[DisplayInformation.CUSTOM_1]	Custom 1	Personalizado 1
K45::ADR.vuio[DisplayInformation.CUSTOM_2]	Custom 2	Personalizado 2
K45::ADR.vuio[DisplayInformation.CUSTOM_3]	Custom 3	Personalizado 3
K45::ADR.vuio[DisplayInformation.CUSTOM_4]	Custom 4	Personalizado 4
K45::ADR.vuio[DisplayInformation.CUSTOM_5]	Custom 5	Personalizado 5
K45::ADR.vuio[RoadMarkSettings.CustomParam1]	Layout Parameter 1	Parâmetro de Layout 1
K45::ADR.vuio[RoadMarkSettings.CustomParam2]	Layout Parameter 2	Parâmetro de Layout 2
K45::ADR.vuio[RoadMarkSettings.OverrideMileage]	Override mileage counting\n(Current: {0})	Substituir contagem de quilometragem\n(Atual: {0})
K45::ADR.vuio[RoadMarkSettings.NewMileage]	New mileage ({0})	Nova quilometragem ({0})
K45::ADR.vuio[RoadMarkSettings.ReverseMileageCounting]	Decreasing	Decrescente
K45::ADR.vuio[AddressesInfoOptions.Tooltip.Vehicle]	Extra information generated by Addresses mod for this vehicle	Informações extras geradas pelo mod Addresses para este veículo
K45::ADR.vuio[AddressesInfoOptions.SettingsFor]	Settings for	Configurações para
K45::ADR.vuio[AdrEntityType.RoadMark]	Road Marker	Marcador de vias
K45::ADR.vuio[AddressesInfoOptions.ExtraDataInformationFor]	Additional data generated for	Dados adicionais gerados para
K45::ADR.vuio[AddressesInfoOptions.Tooltip.RoadMark]	Road markers can either be a placeholder for a transit sign and/or change game behavior about the road name and mileage.	Os marcadores de estrada podem ser um espaço reservado para uma placa de trânsito e/ou alterar o comportamento do jogo em relação ao nome da estrada e à quilometragem.
K45::ADR.vuio[RoadMarkSettings.OverrideMileageShort]	Override mileage	Sobresc. quilometragem
K45::ADR.vuio[DisplayInformation.ORIGINAL]	Original	Original
K45::ADR.vuio[DisplayInformation.CUSTOM_6]	Custom 6	Personalizado 6
K45::ADR.vuio[DisplayInformation.CUSTOM_7]	Custom 7	Personalizado 7
K45::ADR.vuio[RoadMarkSettings.CustomParams]	Parameters (WE)	Parâmetros (WE)
K45::ADR.main[loadACityWarningH2]	Load a city before start using Addresses Mod	Carregue uma cidade para utilizar o Addresses Mod
K45::ADR.main[regionSettings.title]	Regional Settings	Configurações Regionais
K45::ADR.main[regionSettings.subtitle]	Change region & connections settings	Altere configurações da região e conexões
K45::ADR.main[highwayRegisterEditor.tabTitle]	Highway registers	Registro de rodovias
K45::ADR.main[highwayRegisterEditor.titleList]	Highways registered list	Lista de rodovias cadastradas
K45::ADR.main[highwayRegisterEditor.noHighwaysRegisteredMessage]	"No highways registered yet. Add a new register on ""Add"" button on bottom of this page."	"Nenhuma rodovia cadastrada. Adicione um novo registro usando o botão ""Adicionar"" no fim desta página."
K45::ADR.main[highwayRegisterEditor.addBtn]	Add	Adicionar
K45::ADR.main[highwayRegisterEditor.highwayPrefix]	Prefix	Prefixo
K45::ADR.main[highwayRegisterEditor.highwaySuffix]	Suffix	Sufixo
K45::ADR.main[highwayRegisterEditor.highwayName]	Name	Nome
K45::ADR.main[highwayRegisterEditor.startPositionReference]	Start position reference	Posição de referência
K45::ADR.main[highwayRegisterEditor.save]	Save	Salvar
K45::ADR.main[highwayRegisterEditor.cancel]	Cancel	Cancelar
K45::ADR.main[highwayRegisterEditor.editBtn]	Edit	Editar
K45::ADR.main[regionSettings.doubleClickToSelectPoint]	Double-click to select a point in the map.	Duplo clique para selecionar um ponto no mapa
K45::ADR.main[highwayRegisterEditor.copyFromMapSelection]	Copy from map selection	Copiar da seleção do mapa
K45::ADR.main[regionSettings.loadmap]	Map is loading...	Carregando mapa...
K45::ADR.main[regionSettings.reloadMapButton]	Reload map	Recarregar mapa
K45::ADR.main[regionCityEditor.tabTitle]	Region Cities	Cidades da região
K45::ADR.main[regionCityEditor.titleList]	Cities registered	Cidades registradas
K45::ADR.main[regionCityEditor.noCitiesRegisteredMessage]	No cities registered on region yet	Sem cidades cadastradas na região
K45::ADR.main[regionCityEditor.addBtn]	Add	Adicionar
K45::ADR.main[regionCityEditor.name]	City Name	Nome da cidade
K45::ADR.main[regionCityEditor.centerPosition]	Central azimuth angle (0~360°)	Azimute central (0~360°)
K45::ADR.main[regionCityEditor.offsetAzimuthLR]	Azimuth expand area weight	Área de expansão (peso a ponderar)
K45::ADR.main[regionCityEditor.offsetAzimuthLRSubtitle]	"to left/to right of central azimuth, 0~180°"	"à esquerda/à direita do centro do azimute central, 0~180°"
K45::ADR.main[regionCityEditor.cityColor]	Color on map	Cor no mapa
K45::ADR.main[regionCityEditor.reachableByLand]	Reachable by land	Acessível por terra
K45::ADR.main[regionCityEditor.reachableByWater]	Reachable by water	Acessível por água
K45::ADR.main[regionCityEditor.reachableByAir]	Reachable by air	Acessível pelo ar
K45::ADR.main[regionCityEditor.save]	Save	Salvar
K45::ADR.main[regionCityEditor.cancel]	Cancel	Cancelar
K45::ADR.main[regionCityEditor.directionPresetNorth]	North	Norte
K45::ADR.main[regionCityEditor.directionPresetNortheast]	Northeast	Nordeste
K45::ADR.main[regionCityEditor.directionPresetEast]	East	Leste
K45::ADR.main[regionCityEditor.directionPresetSoutheast]	Southeast	Sudeste
K45::ADR.main[regionCityEditor.directionPresetSouth]	South	Sul
K45::ADR.main[regionCityEditor.directionPresetSouthwest]	Southwest	Sudoeste
K45::ADR.main[regionCityEditor.directionPresetWest]	West	Oeste
K45::ADR.main[regionCityEditor.directionPresetNorthwest]	Northwest	Noroeste
K45::ADR.main[regionCityEditor.directionPresetCustom]	Custom	Personalizado
K45::ADR.main[regionSettings.mapModeName.0]	No Neighbors	Sem vizinhos
K45::ADR.main[regionSettings.mapModeName.1]	Land Neighbors	Vizinhos por terra
K45::ADR.main[regionSettings.mapModeName.2]	WaterNeighbors	Vizinhos por água
K45::ADR.main[regionSettings.mapModeName.3]	Air Neighbors	Vizinhos por ar
K45::ADR.main[regionCityEditor.editBtn]	Edit	Editar
K45::ADR.main[regionCityEditor.removeBtn]	Remove	Apagar
K45::ADR.main[regionCityEditor.directionPreset]	Direction	Direção
K45::ADR.vuio[RoadMarkSettings.PoleSettings]	Pole Settings	Opções do poste
K45::ADR.vuio[RoadMarkSettings.PoleFormat]	Format	Formato
K45::ADR.vuio[PylonFormat.Cylinder]	Cylinder	Cilíndrico
K45::ADR.vuio[PylonFormat.Cubic]	Squared	Cúbico
K45::ADR.vuio[RoadMarkSettings.PoleMaterial]	Material texture	Textura de material
K45::ADR.vuio[PylonMaterial.Metal]	Metallic	Metálico
K45::ADR.vuio[PylonMaterial.Wood]	Wooden	Amadeirado
K45::ADR.vuio[RoadMarkSettings.PoleHeight]	Height	Altura
K45::ADR.vuio[RoadMarkSettings.UseDoublePole]	Use double pole	Usar poste duplo
K45::ADR.vuio[RoadMarkSettings.PoleSpacing]	Pole spacing	Espaçamento entre postes
K45::ADR.vuio[AdrEntityType.VehicleSource]	Vehicle Source	Origem de veículos
K45::ADR.vuio[AddressesInfoOptions.Tooltip.VehicleSource]	"Vehicle sources are any kind of building that can spawn vehicles, like garages, industries and others."	"Origens de veículos são qualquer tipo de prédio que podem gerar veículos, como garagens, indústria, etc."
K45::ADR.vuio[vehicleSpawner.sourceKind]	Source Kind	Tipo de prédio
K45::ADR.vuio[vehicleSpawner.categorySerialNumber]	Serial Number of Building (by Kind)	Número de série do prédio (deste tipo)
K45::ADR.vuio[vehicleSpawner.lastInternalId]	Last registered vehicle serial number	Último número de série de veículo usado
K45::ADR.vuio[vehicleSpawner.customId]	Custom Identifier\n(to use instead S/N)	Identificador personalizado\n(para usar ao invés do Número de série)
K45::ADR.vuio[vehicleSpawner.sourceKind.Police]	Police	Polícia
K45::ADR.vuio[vehicleSpawner.sourceKind.Hospital]	Hospital	Hospital
K45::ADR.vuio[vehicleSpawner.sourceKind.Deathcare]	Deathcare	Funerário
K45::ADR.vuio[vehicleSpawner.sourceKind.FireResponse]	Fire Response	Bombeiro
K45::ADR.vuio[vehicleSpawner.sourceKind.Garbage]	Garbage	Lixo
K45::ADR.vuio[vehicleSpawner.sourceKind.PublicTransport]	Public Transport (general)	Transporte público (geral)
K45::ADR.vuio[vehicleSpawner.sourceKind.CargoTransport]	Cargo Transport	Transporte de carga
K45::ADR.vuio[vehicleSpawner.sourceKind.Maintenance]	Maintenance	Manutenção
K45::ADR.vuio[vehicleSpawner.sourceKind.Post]	Post	Correio
K45::ADR.vuio[vehicleSpawner.sourceKind.CommercialCompany]	Commercial Company	Companhia Comercial
K45::ADR.vuio[vehicleSpawner.sourceKind.IndustrialCompany]	Industrial Company	Companhia Industrial
K45::ADR.vuio[vehicleSpawner.sourceKind.PublicTransport_Taxi]	Public Transport (Taxi)	Transporte público (táxis)
K45::ADR.vuio[vehicleSpawner.sourceKind.PublicTransport_Bus]	Public Transport (Bus)	Transporte público (ônibus)
K45::ADR.vuio[vehicleSpawner.sourceKind.Unknown]	Unknown	Desconhecido
K45::ADR.vuio[vehicleSpawner.sourceKind.TransportCompany]	Transport Company	Companhia Transportadora
K45::ADR.vuio[vehicleSpawner.sourceKind.Other]	Other	Outros
K45::ADR.main[overrideSettings.subCategory.roadVehicleSerial]	Road Vehicles Serial Numbers	Números de série (veículos rodoviários)
K45::ADR.main[overrideSettings.tabBusSerial]	Bus	Ônibus
K45::ADR.main[overrideSettings.tabTaxiSerial]	Taxi	Táxi
K45::ADR.main[overrideSettings.tabPoliceSerial]	Police	Polícia
K45::ADR.main[overrideSettings.tabFiretruckSerial]	Fire Response	Bombeiro
K45::ADR.main[overrideSettings.tabAmbulanceSerial]	Ambulance	Ambulância
K45::ADR.main[overrideSettings.tabGarbageSerial]	Garbage	Lixeiro
K45::ADR.main[overrideSettings.tabPostalSerial]	Postal	Correio
K45::ADR.main[overrideSettings.tabDeathcareSerial]	Deathcare	Rebecão
K45::ADR.main[vehicleSerial.buildingCityIdPosition.start]	At start	No início
K45::ADR.main[vehicleSerial.buildingCityIdPosition.end]	At end	No fim
K45::ADR.main[vehicleSerial.buildingCityIdPosition.none]	Don't show	Não adicionar
K45::ADR.main[vehicleSerial.buildingCityIdPosition]	Building citywide id position	Posição do identificador municipal do prédio
K45::ADR.main[vehicleSerial.identifierCharSettingsTitle.bus]	Serial number digits	Dígitos do número de série
K45::ADR.main[vehicleSerial.identifierDigitSource.0]	Building's vehicle serial	Nº de série do veículo (do prédio)
K45::ADR.main[vehicleSerial.identifierDigitSource.1]	Car #	Nº do carro
K45::ADR.main[vehicleSerial.identifierCharSettingsTitle.taxi]	Serial number digits	Dígitos do número de série
K45::ADR.main[vehicleSerial.identifierCharSettingsTitle.police]	Serial number digits	Dígitos do número de série
K45::ADR.main[vehicleSerial.identifierCharSettingsTitle.firetruck]	Serial number digits	Dígitos do número de série
K45::ADR.main[vehicleSerial.identifierCharSettingsTitle.ambulance]	Serial number digits	Dígitos do número de série
K45::ADR.main[vehicleSerial.identifierCharSettingsTitle.garbage]	Serial number digits	Dígitos do número de série
K45::ADR.main[vehicleSerial.identifierCharSettingsTitle.postal]	Serial number digits	Dígitos do número de série
K45::ADR.main[vehicleSerial.identifierCharSettingsTitle.deathcare]	Serial number digits	Dígitos do número de série
K45::ADR.main[roadPrefixSettings.flagTrain]	Train track	Trilho de trem
K45::ADR.main[roadPrefixSettings.flagTram]	Tram track	Trilho de bonde
K45::ADR.main[roadPrefixSettings.flagSubway]	Subway track	Trilho de metrô
K45::ADR.main[roadPrefixSettings.requireAnyElevatedState]	Require/forbid if any segment is elevated	Requer/proíbe se algum segmento estiver elevado
K45::ADR.main[roadPrefixSettings.minimumCarLanes]	Minimum number of car lanes	Número mínimo de faixas de carro
K45::ADR.main[roadPrefixSettings.maximumCarLanes]	Maximum number of car lanes	Número máximo de faixas de carro
K45::ADR.main[roadPrefixSettings.minimumWidthM]	Minimum road width (meters)	Largura mínima da via (metros)
K45::ADR.main[roadPrefixSettings.maximumWidthM]	Maximum road width (meters)	Largura máxima da via (metros)
K45::ADR.main[roadPrefixSettings.tooltip.patternFormat]	"Use {name} as a placeholder for the generated road name. Example: 'Rua {name}' or '{name} Ave'."	"Use {name} como marcador para o nome gerado. Exemplo: 'Rua {name}' ou '{name} Av'."
K45::ADR.main[roadPrefixSettings.tooltip.minimumSpeed]	"Minimum speed limit (km/h) for this rule to apply. Set to 0 to match any speed."	"Velocidade mínima (km/h) para aplicar esta regra. Coloque 0 para qualquer velocidade."
K45::ADR.main[roadPrefixSettings.tooltip.maximumSpeed]	"Maximum speed limit (km/h) for this rule to apply. Set to 0 to match any speed."	"Velocidade máxima (km/h) para aplicar esta regra. Coloque 0 para qualquer velocidade."
K45::ADR.main[roadPrefixSettings.tooltip.requireFullBridgeState]	"Tri-state: check=require all segments elevated (≥6m), X=forbid, empty=ignore."	"Tri-estado: marcado=exige todos elevados (≥6m), X=proíbe, vazio=ignora."
K45::ADR.main[roadPrefixSettings.tooltip.requireAnyElevatedState]	"Tri-state: check=require at least one segment elevated, X=forbid any elevated, empty=ignore."	"Tri-estado: marcado=exige ao menos um elevado, X=proíbe elevados, vazio=ignora."
K45::ADR.main[roadPrefixSettings.tooltip.minimumCarLanes]	"Minimum number of car lanes required for this rule to match. Set to 0 to disable."	"Número mínimo de faixas de carro para aplicar esta regra. 0 para desativar."
K45::ADR.main[roadPrefixSettings.tooltip.maximumCarLanes]	"Maximum number of car lanes allowed for this rule to match. Set to 0 to disable."	"Número máximo de faixas de carro para aplicar esta regra. 0 para desativar."
K45::ADR.main[roadPrefixSettings.tooltip.minimumWidthM]	"Minimum road width in meters for this rule to match. Set to 0 to disable."	"Largura mínima da via em metros para aplicar esta regra. 0 para desativar."
K45::ADR.main[roadPrefixSettings.tooltip.maximumWidthM]	"Maximum road width in meters for this rule to match. Set to 0 to disable."	"Largura máxima da via em metros para aplicar esta regra. 0 para desativar."
K45::ADR.main[overrideSettings.tabAddressFormat]	Address Format	Formato de Endereço
K45::ADR.main[overrideSettings.addressFormat.patternLabel]	Format Pattern	Padrão de Formato
K45::ADR.main[overrideSettings.addressFormat.patternPlaceholder]	e.g. {number} {street}	ex: {number} {street}
K45::ADR.main[overrideSettings.addressFormat.tokensLabel]	Available Tokens	Tokens Disponíveis
K45::ADR.main[overrideSettings.addressFormat.previewLabel]	Preview	Visualização
K45::ADR.main[overrideSettings.addressFormat.previewEmpty]	(game default format)	(formato padrão do jogo)
K45::ADR.main[overrideSettings.addressFormat.resetToDefault]	Reset to game default	Redefinir para o padrão do jogo
